ecoHydro,month,T1,T2,change,PerDif,p.value
Great Basin-Colorado Plateau,Mar,280338.356379149,219610.392697206,-60727.9636819428,-21.6623812974812,0.00000273053780256037
Middle Rockies,Mar,6133.09424016006,4749.81709924646,-1383.2771409136,-22.554310870617,0.000000462500531750836
Mojave-Sonoran Deserts,Mar,244.558838919767,293.692322005754,49.1334830859869,20.0906592879704,0.179180466874141
Northern Plains,Mar,11164.9220531832,9335.52260478668,-1829.39944839651,-16.3852415599708,0.0371033258558935
Northern Rockies,Mar,3605.52411112282,3085.88722251817,-519.636888604657,-14.4122427860518,0.0000825126357436603
Pacific NW,Mar,37967.0201844554,28828.3255603792,-9138.69462407621,-24.0700865637536,0.00000117243431070389
Southern Plains,Mar,7573.65311892538,4458.357159179,-3115.29595974638,-41.1333330273834,0.00000000171408524956708
Southern Rockies and Basins,Mar,18976.565488997,13822.6723655717,-5153.89312342527,-27.1592513746157,0.0000825126357436603
Great Basin-Colorado Plateau,Apr,283852.39293741,213384.173889422,-70468.2190479878,-24.8256561513386,0.0000678674913713591
Middle Rockies,Apr,17212.9022046445,19010.2794996221,1797.37729497761,10.4420351292801,0.275974818065063
Mojave-Sonoran Deserts,Apr,221.056739156436,250.554843000748,29.4981038443123,13.3441323512138,0.14627292860061
Northern Plains,Apr,14084.6001384846,13260.9653742313,-823.634764253298,-5.84776817343085,0.118083439115962
Northern Rockies,Apr,3699.07727970852,3239.31622051133,-459.761059197195,-12.4290741834251,0.000050607550903359
Pacific NW,Apr,35154.4229009578,30383.8435760248,-4770.57932493299,-13.5703531199285,0.0684712521892404
Southern Plains,Apr,6832.69697303983,4058.73957072029,-2773.95740231953,-40.5982793216924,0.000000114843711720995
Southern Rockies and Basins,Apr,28463.9559366448,20167.8001754842,-8296.15576116056,-29.1461797496672,0.109671260646537
Great Basin-Colorado Plateau,May,287997.351862983,221956.208022972,-66041.1438400106,-22.931163572445,0.000348770067985163
Middle Rockies,May,22068.2669457067,20891.6662081909,-1176.60073751579,-5.33164085974905,0.167665804387511
Mojave-Sonoran Deserts,May,158.159035607619,196.127647348085,37.9686117404661,24.0066029706095,0.0684712521892404
Northern Plains,May,14107.9285303136,14256.7365279173,148.807997603786,1.05478275768157,0.872978811309476
Northern Rockies,May,3311.87339380574,2979.35196726013,-332.521426545617,-10.0402819494108,0.00608087340459694
Pacific NW,May,34390.1001028903,30540.6075780457,-3849.49252484462,-11.1936066290226,0.0371033258558935
Southern Plains,May,7238.51923529922,4376.97734806862,-2861.5418872306,-39.5321445479631,0.00000356015506335083
Southern Rockies and Basins,May,33560.078693208,28635.7799059698,-4924.29878723819,-14.6730847452833,0.00041189639955622
Great Basin-Colorado Plateau,Jun,271964.905210477,202774.797778708,-69190.1074317698,-25.4408219980525,0.0000678674913713591
Middle Rockies,Jun,19329.0239731855,17739.7461702229,-1589.27780296253,-8.2222351483825,0.0406740893928539
Mojave-Sonoran Deserts,Jun,207.886707275176,155.384796416136,-52.5019108590408,-25.2550591363905,0.00283464791244857
Northern Plains,Jun,13835.3012829227,13546.2238640867,-289.077418836019,-2.08941903703127,0.275974818065063
Northern Rockies,Jun,3849.40289176091,3573.06197890934,-276.340912851571,-7.17879942998534,0.000294491844472372
Pacific NW,Jun,31382.9003728916,27256.354999851,-4126.54537304063,-13.1490248638877,0.136369979336102
Southern Plains,Jun,6747.39268966465,4127.36937638081,-2620.02331328384,-38.8301590523562,0.000029857650962209
Southern Rockies and Basins,Jun,48688.509507592,39009.9012844533,-9678.60822313862,-19.8786291078174,0.0000193023139953749
Great Basin-Colorado Plateau,Jul,233576.059448045,146722.759044027,-86853.3004040183,-37.1841620281026,0.00000000342817049913417
Middle Rockies,Jul,13104.2914027555,12628.5438802746,-475.74752248094,-3.63047117817375,0.422758780613809
Mojave-Sonoran Deserts,Jul,160.478773600643,176.771976066215,16.2932024655721,10.1528707504447,0.682660043646953
Northern Plains,Jul,13611.1826221855,12067.4049532698,-1543.77766891567,-11.3419804271775,0.00283464791244857
Northern Rockies,Jul,3906.2013282819,3340.92763903025,-565.273689251653,-14.471186755248,0.00000273053780256037
Pacific NW,Jul,24686.8367720237,19228.5191134286,-5458.31765859506,-22.1102351386739,0.00368549583314018
Southern Plains,Jul,6275.28379649942,3602.74907237644,-2672.53472412298,-42.5882686869687,0.00000207575723722574
Southern Rockies and Basins,Jul,27882.590668202,24401.4480206162,-3481.1426475858,-12.4850043133036,0.0307354340185123
Great Basin-Colorado Plateau,Aug,215780.474792091,140146.511759874,-75633.9630322171,-35.0513470253006,0.00000000171408524956708
Middle Rockies,Aug,10930.9239653813,8890.51153447767,-2040.41243090365,-18.6664223204344,0.000024057186477674
Mojave-Sonoran Deserts,Aug,142.386886131343,142.598767861885,0.21188173054199,0.14880705400534,0.76259226460238
Northern Plains,Aug,13473.7284057971,11412.4771558285,-2061.25124996863,-15.298298940639,0.000000870755306780079
Northern Rockies,Aug,3473.32173433688,2937.02180217003,-536.299932166842,-15.4405486501593,0.0000555997832402075
Pacific NW,Aug,21057.1334622766,16960.1906282287,-4096.94283404787,-19.4563179332432,0.0053812026606614
Southern Plains,Aug,7935.08409160623,3647.08946476668,-4287.99462683955,-54.0384270328706,0.00000000171408524956708
Southern Rockies and Basins,Aug,25350.2285368578,18762.7496071172,-6587.47892974064,-25.9858759070468,0.00000000171408524956708
Great Basin-Colorado Plateau,Sept,207604.775527236,138893.133341502,-68711.6421857339,-33.0973321838252,0.00000117243431070389
Middle Rockies,Sept,10950.8177764433,10194.7873138765,-756.030462566751,-6.9038721856287,0.0531138179773964
Mojave-Sonoran Deserts,Sept,166.436867125079,132.657630817977,-33.7792363071014,-20.2955251985824,0.0406740893928539
Northern Plains,Sept,12180.1185388402,10052.0152837338,-2128.10325510639,-17.4719420695312,0.0000000119985967469696
Northern Rockies,Sept,3663.02697228235,2901.36427450679,-761.662697775552,-20.7932593327583,0.0000678674913713591
Pacific NW,Sept,17121.9114524025,13628.657112092,-3493.25434031053,-20.4022450999206,0.00867601732737925
Southern Plains,Sept,7144.93461437095,3878.27619336635,-3266.6584210046,-45.7199204375392,0.00000000171408524956708
Southern Rockies and Basins,Sept,18233.7905849445,13296.3065003049,-4937.4840846396,-27.0787583176284,0.00000000171408524956708
Great Basin-Colorado Plateau,Oct,205821.589973783,163700.495886629,-42121.094087154,-20.4648570116086,0.000145186448808831
Middle Rockies,Oct,10520.4046743073,11282.902031546,762.497357238777,7.24779493607251,0.0805438494246043
Mojave-Sonoran Deserts,Oct,163.949033547085,129.503785826608,-34.4452477204772,-21.0097290452065,0.363191282546376
Northern Plains,Oct,10387.0166966756,9473.22705077145,-913.789645904106,-8.79742155605248,0.0135868612828775
Northern Rockies,Oct,3855.51600187117,2720.64325482758,-1134.87274704359,-29.435041807447,0.00000594101947499951
Pacific NW,Oct,17684.9150730918,11371.0765570086,-6313.83851608325,-35.7018311368086,0.000029857650962209
Southern Plains,Oct,6263.21166445175,3322.01437135611,-2941.19729309564,-46.9598897605371,0.000000166266269208007
Southern Rockies and Basins,Oct,14600.0411886898,12792.1012062427,-1807.93998244711,-12.3831156301646,0.0053812026606614
