siteName,Latitude,Longitude,ecoHydro,ownAg,t1,t2,change,p.value
Ash Meadows NWR,36.398904,-116.334241,Mojave-Sonoran Deserts,Private,12.6208887715393,12.3537455806841,-2.11667494810379,1
La Sauses,37.236399,-105.751664,Southern Rockies and Basins,Private,2689.95725494923,2182.0693587845,-18.8808909595227,0.0207018920270105
Pikes Stockade,37.361241,-105.820492,Southern Rockies and Basins,Private,3769.06645954691,2843.97309819578,-24.5443632071782,0.00475274016024863
Adams Lake,37.405982,-105.850267,Southern Rockies and Basins,Private,3910.09985835033,2905.15665730751,-25.7012157604283,0.00368549583314018
Alamosa NWR,37.433478,-105.784454,Southern Rockies and Basins,Private,3371.24826414075,2551.11476000495,-24.3272948141906,0.00608087340459694
Monte Vista NWR,37.482605,-106.060943,Southern Rockies and Basins,Private,2443.71257643318,1783.61391784295,-27.0121234778643,0.00000273053780256037
Blanca Wetlands,37.55643553,-105.6772562,Southern Rockies and Basins,Private,315.735917712545,191.76885554753,-39.2628951001636,0.000000114843711720995
San Luis Lake SWA,37.685832,-105.716788,Southern Rockies and Basins,Private,256.50044109599,106.828228461818,-58.3516394726824,0.0000000325676197417746
Cotton Lake,37.71716937,-105.7094763,Southern Rockies and Basins,Private,210.469810877624,83.5228791605169,-60.3159812743498,0.000000166266269208007
Russell Lakes SWA,37.940509,-106.13327,Southern Rockies and Basins,Private,1870.69673034262,1166.43072114657,-37.6472571835342,0.000000466231187882247
John Martin Reservoir,38.077624,-103.033243,Southern Plains,Private,306.828654015039,195.971789785589,-36.1298929480088,0.00000000171408524956708
Lake DeWeese,38.19969733,-105.4708599,Southern Rockies and Basins,Private,378.017538193951,186.323514464286,-50.7103518650268,0.0000000325676197417746
Neeskah Reservoir,38.28444,-102.644716,Southern Plains,Private,553.952381837675,212.264372892926,-61.681837671902,0.000000466231187882247
Mud Lake CO,38.329408,-102.731341,Southern Plains,Private,511.436875329386,178.263737043926,-65.1445279675782,0.000000639353798088522
Kirch WMA,38.367758,-115.115858,Great Basin-Colorado Plateau,Private,112.378558233502,70.9192037870198,-36.8925844023884,0.00000356015506335083
Brush Hollow Reservoir,38.46416154,-105.0514322,Southern Plains,Private,475.322525598315,374.855596372158,-21.1365807037431,0.000000238257849689825
Railroad Valley,38.5391,-115.7356,Great Basin-Colorado Plateau,Private,78.3581050051051,61.595794555,-21.3919293339381,0.00000273053780256037
Fruitgrowers Reservoir,38.828625,-107.951898,Great Basin-Colorado Plateau,Private,556.09221792484,503.974262426664,-9.37217853770064,0.00475274016024863
Cheney Reservoir,38.88643835,-108.3228171,Great Basin-Colorado Plateau,Private,274.498882445535,278.163862835849,1.33515311889906,0.606048247505957
Eleven Mile State Park,38.92835709,-105.5202629,Southern Rockies and Basins,Private,202.886930998321,184.275265961868,-9.17341740292116,0.0630014673169666
Alkali Lake WMA,38.929515,-119.370921,Great Basin-Colorado Plateau,Private,285.292979731681,179.712415933385,-37.0077679084831,0.000145186448808831
Mason Valley WMA,39.090337,-119.097122,Great Basin-Colorado Plateau,Private,266.061581696406,240.000106006691,-9.79527954526452,0.167665804387511
Washoe Lake,39.281239,-119.793005,Great Basin-Colorado Plateau,Private,117.044637875971,129.511451201686,10.6513323053081,0.217126918696677
Carson Lake,39.310493,-118.73423,Great Basin-Colorado Plateau,Private,36.6541340683671,31.657146760413,-13.6328068714807,0.510218928024626
Spring Valley,39.45577,-114.495398,Great Basin-Colorado Plateau,Private,78.7470425293799,96.7034378775899,22.8026282276069,0.179180466874141
Harmon Reservoir,39.46611,-118.643904,Great Basin-Colorado Plateau,Private,203.802022432766,142.143779271184,-30.2539898405195,0.000000166266269208007
Canvasback Club,39.581536,-118.522129,Great Basin-Colorado Plateau,Private,379.950934179973,120.540806375423,-68.2746387673504,0.0010557890953856
Stillwater NWR,39.625869,-118.519698,Great Basin-Colorado Plateau,Private,1848.46775294145,255.398258115107,-86.1832451386456,0.0121775798146441
Cherry Creek State Park,39.638378,-104.854793,Southern Plains,Private,84.7272771522019,66.4424217634682,-21.5808367780866,0.00000967258306330706
Swan Lake,39.653888,-119.840469,Great Basin-Colorado Plateau,Private,154.540839511351,125.233353582562,-18.9642336753561,0.000294491844472372
Humboldt WMA,40.005322,-118.620108,Great Basin-Colorado Plateau,Private,2262.17430427612,776.727939523189,-65.6645406123231,0.00188177249544698
Utah Lake,40.031378,-111.888607,Great Basin-Colorado Plateau,Private,916.649976848726,528.890142830176,-42.3018429948144,0.000294491844472372
Hinman Reservoir,40.148591,-106.462619,Southern Rockies and Basins,Private,128.788774545288,120.311560054551,-6.58226194066009,0.789842685626712
Ouray NWR,40.15894,-109.588484,Great Basin-Colorado Plateau,Private,393.846086892407,377.226615727564,-4.21978831781137,0.682660043646953
Ruby Lake NWR,40.197491,-115.479245,Great Basin-Colorado Plateau,Private,414.708638731062,81.4147257410981,-80.3682108021156,0.00418947289230314
Honey Lake,40.30222222,-120.3883333,Great Basin-Colorado Plateau,Private,847.837311031404,498.98747731437,-41.1458459279946,0.00973134190566222
Lower Latham Reservoir,40.34333,-104.636539,Southern Plains,Private,922.78505355178,741.404065508078,-19.6558220514703,0.0000000325676197417746
Franklin Lake,40.348441,-115.415327,Great Basin-Colorado Plateau,Private,2207.07975499261,765.879687053481,-65.2989573520851,0.0108956188846634
Hebron Slough,40.54555,-106.360452,Southern Rockies and Basins,Private,400.305642266531,262.53976723994,-34.4151719287695,0.0229059485451663
Rye Patch Reservoir,40.570604,-118.304659,Great Basin-Colorado Plateau,Private,63.7818101461564,51.5642809621297,-19.1551935513121,0.0371033258558935
Walden Reservoir,40.7339,-106.3046,Southern Rockies and Basins,Private,375.289478373323,242.001003703367,-35.5161768050863,0.101726933175555
Harrison Duck Club,40.83333333,-112.0416667,Great Basin-Colorado Plateau,Private,6511.90700823766,5106.38990659845,-21.5838017935639,0.00368549583314018
Farmington Bay WMA,40.882656,-112.013221,Great Basin-Colorado Plateau,Private,6312.20150661848,4618.90223328235,-26.8258114314106,0.000779499122178377
Secret Soldier,40.902366,-115.364126,Great Basin-Colorado Plateau,Private,1741.85638241229,1599.17533865915,-8.19132077671878,0.98582866821464
Humboldt River,40.932163,-117.234238,Great Basin-Colorado Plateau,Private,4086.03876905549,3882.31500802571,-4.98584992811698,0.708971519625106
Humboldt River,40.964797,-117.276257,Great Basin-Colorado Plateau,Private,4617.02900345284,4446.60142463003,-3.69128239600301,0.845068164070972
Humboldt River,41.01603,-117.705233,Great Basin-Colorado Plateau,Private,2135.58063574453,1695.31489207099,-20.6157396402897,0.156700804474201
Layton Wetlands,41.027648,-112.027775,Great Basin-Colorado Plateau,Private,2000.55456211082,1124.07085811867,-43.8120369517615,0.00000156838800335388
Humboldt River,41.029175,-117.648049,Great Basin-Colorado Plateau,Private,2316.07683554259,1927.95059959869,-16.7579170944465,0.217126918696677
Caldwell Lake,41.154981,-105.793461,Southern Rockies and Basins,Private,1666.17082440147,1520.56627430879,-8.73887286707136,0.422758780613809
Ogden Bay WMA,41.178333,-112.195,Great Basin-Colorado Plateau,Private,2045.92722274044,1452.27586016923,-29.0162502347487,0.000029857650962209
Hutton Lake NWR,41.178731,-105.725694,Southern Rockies and Basins,Private,1662.71332286299,1553.94134165053,-6.54183614919059,0.581369497720999
Rock Creek,41.198266,-116.704147,Great Basin-Colorado Plateau,Private,189.430962179399,128.742549596715,-32.0372191982059,0.0135868612828775
South Willard Bay,41.322778,-112.159167,Great Basin-Colorado Plateau,Private,4473.92070303069,2646.24912346568,-40.8516757645464,0.0000122437109376577
Harold Crane WMA,41.345571,-112.16475,Great Basin-Colorado Plateau,Private,5979.18247185539,3754.22365989108,-37.2117563301909,0.0000122437109376577
Pilger Lake,41.375172,-105.830834,Southern Rockies and Basins,Private,1687.64901920983,1468.86780974944,-12.9636676210568,0.126977990314064
Bamforth Lake,41.389994,-105.738911,Southern Rockies and Basins,Private,1767.52318395182,1556.36372126651,-11.9466304375818,0.326477223736574
Bear River Bay,41.395918,-112.230713,Great Basin-Colorado Plateau,Private,7665.12286204569,5042.5638908996,-34.2141804945078,0.00000967258306330706
Carroll Lake,41.413979,-105.717884,Southern Rockies and Basins,Private,1501.71594917372,1320.82890240229,-12.0453569712011,0.326477223736574
Reeder Overflow,41.437437,-112.094946,Great Basin-Colorado Plateau,Private,7277.41488209203,4610.56991966195,-36.6454985133875,0.00000594101947499951
Quinn River,41.448792,-117.500499,Great Basin-Colorado Plateau,Private,1744.33274017007,2204.48783963158,26.3800070287421,0.382453468091973
Modoc NWR,41.45752778,-120.5219444,Pacific NW,Private,711.070728280261,734.229522235985,3.25689035347214,0.510218928024626
Quinn River,41.484609,-117.507758,Great Basin-Colorado Plateau,Private,1662.35555463716,2182.75943117473,31.3052087494697,0.363191282546376
Chesapeake Club,41.485191,-112.17089,Great Basin-Colorado Plateau,Private,7571.56955647985,4989.11236554478,-34.1072900627977,0.0000193023139953749
Bear River MBR,41.485882,-112.327199,Great Basin-Colorado Plateau,Private,17097.9819385734,11686.1359398881,-31.6519576294325,0.0000154079123083585
Knudsons Marsh,41.48595,-112.097674,Great Basin-Colorado Plateau,Private,7415.80086478566,4859.59962022807,-34.4696586540754,0.00000967258306330706
Bear River MBR,41.487828,-112.321693,Great Basin-Colorado Plateau,Private,17108.4559971841,11694.3002308904,-31.6460805532939,0.0000154079123083585
Bear River Club,41.499041,-112.231805,Great Basin-Colorado Plateau,Private,9071.7872998211,5949.06459201176,-34.4223536620057,0.000024057186477674
Quinn River Lakes,41.512808,-118.152006,Great Basin-Colorado Plateau,Private,128.771360546783,22.4654537328139,-82.5539983134277,0.00041189639955622
South Corrine,41.527068,-112.120066,Great Basin-Colorado Plateau,Private,7483.15902330016,4983.47178110087,-33.4041710782314,0.0000154079123083585
Public Shooting Grounds WMA,41.579441,-112.316794,Great Basin-Colorado Plateau,Private,7591.62935274683,5646.94010918162,-25.6162301029828,0.0000555997832402075
Fairchild Swamp,41.60933285,-120.8513553,Pacific NW,Private,536.178913792443,497.198209133095,-7.2700928098113,0.443784934717906
Cutler Marsh,41.758283,-111.939667,Great Basin-Colorado Plateau,Private,2453.42511105116,2212.33620039112,-9.82662603289101,0.0684712521892404
Ambler Spring,41.905218,-106.049253,Southern Rockies and Basins,Private,553.39897783366,589.314979485292,6.49007372442739,0.275974818065063
Cokeville Meadows NWR,41.924071,-110.990207,Southern Rockies and Basins,Private,2544.89023386113,2370.84945717003,-6.83883235415791,0.203901314592828
Tule Lake NWR,41.92861111,-121.5069444,Pacific NW,Private,189.444650381109,150.730645233582,-20.4355230246119,0.217126918696677
Quinn River,41.93956,-117.725305,Great Basin-Colorado Plateau,Private,2458.89107223089,3488.60959832567,41.8773542969736,0.292198722370563
Quinn River,41.953392,-117.72557,Great Basin-Colorado Plateau,Private,2458.89107223089,3488.60959832567,41.8773542969736,0.292198722370563
Quinn River,41.981998,-117.768458,Great Basin-Colorado Plateau,Private,2458.89107223089,3488.60959832567,41.8773542969736,0.292198722370563
Lower Klamath NWR,41.98749922,-121.7372991,Pacific NW,Private,1568.45179699846,1350.24619118781,-13.9121652465332,0.0108956188846634
Duck Valley,42.09002,-116.134197,Great Basin-Colorado Plateau,Private,274.931927961661,293.776102029903,6.85412356722311,0.789842685626712
Goose Lake,42.1043,-120.3676,Pacific NW,Private,3963.19026287297,3179.10540521186,-19.7841840954847,0.00867601732737925
Twenty-mile Slough,42.13611111,-119.8838889,Great Basin-Colorado Plateau,Private,1903.42843673517,1794.69560298323,-5.71247290696393,0.510218928024626
Greaser Reservoir,42.1481,-119.8303,Great Basin-Colorado Plateau,Private,1974.29617933059,1849.40603669504,-6.32580582098347,0.487528517129167
Bear Lake NWR,42.14883,-111.2950882,Southern Rockies and Basins,Private,4364.40972016364,3853.16731199742,-11.713895828897,0.00368549583314018
Old Eden Reservoir,42.213162,-109.364222,Southern Rockies and Basins,Private,194.920009709543,182.882688132496,-6.17551866274967,0.98582866821464
Oxford Slough WPA,42.25039,-112.0019836,Great Basin-Colorado Plateau,Private,1038.48823069265,982.439506746363,-5.39714580192274,0.363191282546376
Crump Lake,42.2712,-119.8551,Great Basin-Colorado Plateau,Private,1779.81851308343,1603.59276748527,-9.90133231577969,0.363191282546376
Hart Lake,42.44722222,-119.8719444,Great Basin-Colorado Plateau,Private,1166.22157538878,571.165171842289,-51.0243007078752,0.00041189639955622
Smokey Lake,42.4476,-121.368,Pacific NW,Private,1212.72021243254,1053.01545945819,-13.1691342600784,0.0684712521892404
Anderson Lake,42.50527778,-119.8261111,Great Basin-Colorado Plateau,Private,902.065462795201,358.837058593685,-60.2205080015181,0.0000999688799252515
Hawkins Reservoir,42.51312,-112.337431,Great Basin-Colorado Plateau,Private,535.341490311737,442.392401465481,-17.3625789385631,0.0108956188846634
Chewaucan Marshes,42.5587,-120.3841,Great Basin-Colorado Plateau,Private,2394.70278467645,2965.21075178339,23.8237484316461,0.0279096325000368
Chester Hill Reservoir,42.69563,-111.6138013,Great Basin-Colorado Plateau,Private,1076.5995883268,952.364455536543,-11.5395857603231,0.126977990314064
Lake Abert,42.69583333,-120.2788889,Great Basin-Colorado Plateau,Private,2580.86528382632,2786.63764797435,7.97299903398902,0.326477223736574
Sycan Marsh,42.83611111,-121.065,Pacific NW,Private,2037.74687885235,2657.52402263878,30.4148248351373,0.0168271594682328
Knox Pond,42.8825,-118.8611111,Great Basin-Colorado Plateau,Private,49.0661759785482,53.8063904719802,9.66085984671888,0.631172590892391
Faye Field,42.89027778,-118.8861111,Great Basin-Colorado Plateau,Private,48.1899477339759,52.6962594997738,9.35114474635722,0.631172590892391
Blackfoot Reservoir,42.90993,-111.6204183,Great Basin-Colorado Plateau,Private,679.722395248923,619.198052671001,-8.90427371541251,0.656717966752763
Summer Lake WMA,42.92138889,-120.7761111,Great Basin-Colorado Plateau,Private,1356.89679275322,1054.66977059079,-22.2733979309653,0.0578875436833555
Schoolhouse Lake,42.95277778,-120.7138889,Great Basin-Colorado Plateau,Private,1321.65477570444,1019.66582753402,-22.8493063182455,0.0578875436833555
Sterling WMA,42.976963,-112.782963,Great Basin-Colorado Plateau,Private,496.016673389597,490.881447590825,-1.03529297990714,0.735625500689658
Grays Lake NWR,43.00889,-111.426543,Middle Rockies,Private,998.757514231364,868.743061776601,-13.0176194523874,0.510218928024626
American Falls Reservoir,43.02687,-112.6435812,Great Basin-Colorado Plateau,Private,537.987589620335,546.43773851291,1.57069587767601,0.76259226460238
Diamond Swamp,43.03333333,-118.7938889,Great Basin-Colorado Plateau,Private,625.760429478416,585.958754207481,-6.36052926902241,0.443784934717906
Retherford Lake,43.05833333,-118.7930556,Great Basin-Colorado Plateau,Private,624.788992396622,587.176655593088,-6.02000631593347,0.443784934717906
Lava Swamp,43.06722222,-118.8288889,Great Basin-Colorado Plateau,Private,508.019108529271,445.123975575051,-12.3804659900102,0.118083439115962
Silver Lake Lake Co,43.1217,-120.9295,Great Basin-Colorado Plateau,Private,712.146351863113,407.638208773866,-42.7592084537953,0.118083439115962
Paulina Marsh,43.1551,-120.9788,Great Basin-Colorado Plateau,Private,714.347084217498,409.365660066439,-42.6937312252263,0.118083439115962
Ibis Pond,43.20666667,-118.905,Great Basin-Colorado Plateau,Private,2428.87347675939,454.485803745568,-81.2882059072116,0.0000154079123083585
Wrights Pond,43.225,-118.8780556,Great Basin-Colorado Plateau,Private,2995.33855600566,538.160216024851,-82.0334093805243,0.0000122437109376577
Sodhouse Bay,43.24472222,-118.8730556,Great Basin-Colorado Plateau,Private,4091.45095595439,749.584135999637,-81.6792589213675,0.0000122437109376577
Malheur Lake,43.291542,-118.8199273,Great Basin-Colorado Plateau,Private,7542.98189864651,1512.4663854136,-79.9486939550394,0.0000555997832402075
Warbler Pond,43.30527778,-119.3030556,Great Basin-Colorado Plateau,Private,966.65446616373,762.459918253051,-21.1238405302204,0.510218928024626
Silver Lake,43.37388889,-119.3780556,Great Basin-Colorado Plateau,Private,699.420710067724,560.365189917911,-19.8815274052077,0.656717966752763
Red-S,43.4175,-118.9088889,Great Basin-Colorado Plateau,Private,9446.72068452327,4459.60163451403,-52.7920663323912,0.0077210027319862
Squarewell Slough,43.44138889,-118.84,Great Basin-Colorado Plateau,Private,8559.25391712938,3442.84933292855,-59.7762916457184,0.0053812026606614
Island Ranch,43.45972222,-118.9388889,Great Basin-Colorado Plateau,Private,9260.82318267796,5086.21681540946,-45.0781349014087,0.018679509690371
Nine-Mile Slough,43.47222222,-118.6969444,Great Basin-Colorado Plateau,Private,5006.74589424267,1259.87828217014,-74.8363845742822,0.000348770067985163
Silvies River,43.56805556,-119.0344444,Great Basin-Colorado Plateau,Private,3555.85623681657,4230.71567638947,18.9788167638936,0.363191282546376
Market Lake WMA,43.79011,-112.1615369,Great Basin-Colorado Plateau,Private,1007.84807851648,819.166977764948,-18.7211847473342,0.0000000771338362305188
Fort Boise WMA,43.817288,-117.00133,Great Basin-Colorado Plateau,Private,1305.34021822154,1221.87344618973,-6.39425422328039,0.000294491844472372
Mud Lake WMA,43.89228,-112.454048,Great Basin-Colorado Plateau,Private,62.5036531182185,28.8227530396538,-53.886290477872,0.00000967258306330706
Camas NWR,43.93804,-112.2643843,Great Basin-Colorado Plateau,Private,110.682383150607,75.2922360922487,-31.974507641566,0.0307354340185123
Red Rock Lakes NWR,44.63749,-111.840605,Middle Rockies,Private,177.610345044743,163.315063513358,-8.04867617805905,0.275974818065063
Dailey Lake,45.26296,-110.81626,Middle Rockies,Private,294.322670387977,277.258126302128,-5.79790339064064,0.0207018920270105
Willow Creek Reservoir,45.684042,-111.710739,Middle Rockies,Private,240.018702029206,250.778601986596,4.48294231508721,0.682660043646953
Grass Lake NWR,45.8974,-109.1,Northern Plains,Private,201.432329842153,130.475330747159,-35.2262217046279,0.00973134190566222
Cottonwood Reservoir,46.0384,-110.69073,Northern Plains,Private,321.271094943153,286.15571985239,-10.930138329742,0.00608087340459694
Spidel WPA,46.13717,-108.85596,Northern Plains,Private,191.709677934312,334.388162611223,74.4242472337774,0.872978811309476
Warm Springs WMA,46.18597,-112.80396,Middle Rockies,Private,4387.38875730624,3030.63844546923,-30.9238680884531,0.0000000325676197417746
Warm Springs WMA,46.1975,-112.7754,Middle Rockies,Private,4334.87740141694,3009.21392599693,-30.5813372019862,0.0000000325676197417746
Canyon Ferry WMA,46.35817,-111.52088,Middle Rockies,Private,193.132963107946,209.109053671094,8.27206827154555,0.0805438494246043
Lee Metcalf NWR,46.54234,-114.08167,Middle Rockies,Private,766.372570593269,784.680217566178,2.38887033218528,0.443784934717906
Lake Helena WMA,46.70239,-111.96322,Middle Rockies,Private,129.637463226199,121.363611499173,-6.38229993176423,0.0207018920270105
Browns Lake,46.951106,-113.016845,Middle Rockies,Private,760.784149179884,671.427073201117,-11.7453913932214,0.0630014673169666
Kleinschmidt Lake,46.9746,-113.04274,Middle Rockies,Private,826.626575592604,731.20372966096,-11.5436460366927,0.0743134546496024
Upper Carter Pond FAS,47.153244,-109.425143,Northern Plains,Private,328.739292407833,316.440096617398,-3.74132209762633,0.76259226460238
Ninepipe NWR,47.436792,-114.127469,Northern Rockies,Private,271.730940587724,215.661513148482,-20.6341711834398,0.0279096325000368
Kicking Horse Reservoir,47.455083,-114.069563,Northern Rockies,Private,244.841695652061,186.259653361666,-23.926497541352,0.00685851274427954
Pablo NWR,47.644665,-114.170265,Northern Rockies,Private,190.313066428817,155.488908201918,-18.2983538021673,0.00141612409654959
Freezeout Lake,47.66257,-112.04601,Northern Plains,Private,383.568977992965,271.83891019535,-29.1290678360501,0.00000273053780256037
Benton Lake NWR,47.670001,-111.329999,Northern Plains,Private,551.929498309919,478.575632199421,-13.2904413217843,0.00216183688437375
Wild Horse Reservoir,48.12381,-108.17002,Northern Plains,Private,315.619980404247,359.90924329527,14.0324648757336,0.76259226460238
Manning Lake,48.27249,-104.74924,Northern Plains,Private,143.30469135761,161.141901384334,12.4470524012449,0.682660043646953
Manning Lake,48.272495,-104.749238,Northern Plains,Private,143.30469135761,161.141901384334,12.4470524012449,0.682660043646953
Bowdoin NWR,48.373459,-107.679346,Northern Plains,Private,367.084970377689,279.603991849603,-23.8312613120821,0.000036881972314935
Homestead Lake,48.378478,-104.577667,Northern Plains,Private,68.3158104386917,97.6040840406132,42.8718819462817,0.217126918696677
Medicine Lake NWR,48.37848,-104.57767,Northern Plains,Private,186.715458399185,272.471726514705,45.9288528388361,0.260359756840209
Medicine Lake NWR,48.38785,-104.577667,Northern Plains,Private,185.698063387192,274.403981840195,47.7688979814749,0.217126918696677
Nelson Reservoir,48.48538,-107.57585,Northern Plains,Private,653.309851036796,493.990502518551,-24.3864910754685,0.000036881972314935
